path,bytes,sha256
clinic_wallet/static/description/index.html,8483,f00158794150ef4b1c18a649c214d817b0f07b5d11028d2f33ca7d1c31f4daca
clinic_wallet/tests/__init__.py,41,b6d89a3b48b643940ddc0e842195777da34dd09f5ae8601c2646a398b166f313
clinic_wallet/tests/test_wallet_enterprise.py,13696,004551034e555848144a0a15866a42605a07a80663b7a47f532556f6f7ff967c
clinic_wallet/tools/clinic_wallet_guardrail.py,15219,ea9352b8bda8c3c6441b6a75b552a04573d61e741eb7bcc7030d03b898e546fb
clinic_wallet/views/clinic_billing_views.xml,4175,4a7640791a5483bf92b3e4d2dfec9680e600ffdc2d8d6ac2a4ab3d80a3121d6e
clinic_wallet/views/menu_views.xml,1750,0507bc2f2312cf6ea845982b5ec2e012b8689248e86de5603ba22da68b2ee913
clinic_wallet/views/portal_templates.xml,4867,6894a7afef80aefe18b334bc82dd1c5e7f382b3a9c80ff881a945eb7fb3ca815
clinic_wallet/views/res_config_settings_views.xml,3662,b80c0914d501571555401a10af2f72c35f41606fa615cf32b7529999591330a5
clinic_wallet/views/res_partner_views.xml,3109,50b5090d121447595f89b05b380ae90954ed2fbf8c2a97c5e5585703c67aaaaf
clinic_wallet/views/wallet_operation_wizard_views.xml,1617,5b2175d4b7336303e74f1cfe9f8410cfcd02224d29fa68a32374a492739ee6c1
clinic_wallet/views/wallet_portal_views.xml,11431,ad145ac0b0138359ce86919bb7288b4d6937252eceaa94130b2e3af459df6525
clinic_wallet/views/wallet_rule_views.xml,6397,508708ea7c82c68ea8ca481f358cbd7e8651d2201bc8457c5ddab4d26d68d475
clinic_wallet/views/wallet_transaction_views.xml,9702,d2f72a947aa2863d833fd04dfaa0e6cd6c6c614cd8ebd302575d03259df7cc53
clinic_wallet/views/wallet_views.xml,11127,0e21ff3dc37bdf172ce8ef3fe6cdc790364f052686d8331fc687cf4d7bd588b3
clinic_wallet/wizard/__init__.py,42,e4ec9fc6a9d34f80dd827a9cbe5954bfb4780f736ab65103f327969a5af7f3d3
clinic_wallet/wizard/wallet_operation_wizard.py,2892,7c37f16d266401c50eaeaa2e905aa118a47690d819aae00baaf293c151326ed8
clinic_dashboard/AGENTS.md,1496,e5e150325a138bf4a86c63ea48816f525afcecc87e6a9fd7a8db69378fb9944a
clinic_dashboard/BUILD_ID.txt,280,a514848c635ce870ff9b49bc7094b78c5f413c35a447d164d8faaef59febd849
clinic_dashboard/README.md,760,415dac2fd4e1844d545ce8953c3d1d9e2a82fbb362087df2ee4d0795da264cd5
clinic_dashboard/__init__.py,57,5a50fcd8ec5df731dce2b9314cc15a222162a00e8a81d10f7af565a49a8a21fa
clinic_dashboard/__manifest__.py,2596,fa2a416544d9ca0718a04e0f23a870ad5f6bb347a51c25f46be22f8b9b21fe50
clinic_dashboard/data/cron_data.xml,1013,bbafe8f9b7868ca994ac8a7f25d2b08310544b72a45dee148601b9d189c96ec2
clinic_dashboard/data/sequence_data.xml,406,90f8d489c78bf78d6d026f3e9f231f2d436811d2c664c47daa23a2611d967f88
clinic_dashboard/docs/CROSS_ADDON_CONTRACT_AUDIT.md,2500,15e603a0585d661b7156948546398c4bfd1bc22facf93ab820a8cf6ce0602869
clinic_dashboard/docs/ENTERPRISE_COMPLETENESS_MATRIX.md,1739,72f9f991b527156f578e3b9124bfd782874df6db251b5d8f5ac65dcb56abc59f
clinic_dashboard/docs/FULL_STRUCTURAL_INVENTORY.md,1754,37722c2eb37ac0efc34c58fc94fe1214473e660eb9d16567eb41d83f571f26c7
clinic_dashboard/docs/LATEST_BASELINE_AUDIT.md,1521,ba82096d6d21033aa0e35bd8f3bc722d4f0a39a1623352be59c6860d2e502519
clinic_dashboard/docs/PROJECT_IDENTITY_PREFLIGHT.md,1304,e66e060af4fe76de30064004d1f7c3ff86b2ff4204f17aa9639d3758d835f988
clinic_dashboard/docs/SOURCE_STATIC_VALIDATION.md,2532,7ba0de70e58b204e26b73268219f063fc061790bab080734fa6aef4cab6cc30d
clinic_dashboard/docs/UI_UX_MATRIX.md,976,cda2f9251d3c38a9c93f9f329058e33bd228c043a195d2b090c3a7099d933f5d
clinic_dashboard/hooks.py,420,72ed2a71cc4cbc10cafd7c72b656c1778d162b6196719c40b54239394e473a33
clinic_dashboard/models/__init__.py,223,9c2935fb498e312dd09ccaa9de37ff2f113ad8465dcaf134eae36a9783d2cf03
clinic_dashboard/models/dashboard_board.py,31662,26bde5f4ba57a2974d13c1e5fa387c5a4a84616bb899c7595da38cc5acad59cc
clinic_dashboard/models/dashboard_defaults.py,9332,3f93429119ad6bddccf6de4ffe53f479ed4bea51bb7f4a6c4967002f63198da1
clinic_dashboard/models/dashboard_snapshot.py,14348,a81aec7a4928224d79d3ade0787c633520c0b4dd87a9d5273391c5160bff64db
clinic_dashboard/models/dashboard_snapshot_line.py,8269,e736d3d0f1fd747d6264facd0f5f55a0d173709bc6bab962b19d8cb5fc6ceced
clinic_dashboard/models/dashboard_widget.py,8785,b44294f0f6d6641d006a07bbbec99597b845cd1afcd8ac78f8a695e11c04b1ad
clinic_dashboard/models/integration_bridge.py,3146,2ec9a41969c80205fc7430b5106f614d51b46cc4bd3fb9b0a0d68b50405a2415
clinic_dashboard/models/settings.py,2722,73540dfad12aa9dec9872476139b8145f704f1aad307df0225126d9297203c4a
clinic_dashboard/security/clinic_dashboard_security.xml,3429,8cf43e2bbee9986192b9365ef2917461d68177391a32e359706cb02e7fe52471
clinic_dashboard/security/ir.model.access.csv,879,8516b46903191c0feccf5065b342514d1bfa6728e8c90cf041e00a86a8b126a3
clinic_dashboard/static/description/index.html,492,7e70edba66c4fc6b3344f64de04b1631df8de31e4a9bcae81f8f0797f434e211
clinic_dashboard/static/src/js/dashboard_client.js,7163,1fc9051bcce4f3da23372814344532d3bf3609baf0da37c8653824b6a399e983
clinic_dashboard/static/src/scss/dashboard.scss,1087,34e30e907926403abea631a2dd90a572690efdcc56f24c36fae9017a73444e22
clinic_dashboard/static/src/xml/dashboard_client.xml,11409,bfa324dc6e79649cc4e0e8e4788a5d072580fd20377c1c252c479efd493d3d9d
clinic_dashboard/tests/__init__.py,42,ff346f4655bb46135b8e724afa0bc563292fb6e50a44877c7d63e268d3ea44e9
clinic_dashboard/tests/test_dashboard_enterprise.py,51374,13802ab127ed0e2d0bd6c35027136e2e26134b2e50e43fe90f8d69e8b65239d4
clinic_dashboard/tools/clinic_dashboard_guardrail.py,23916,0fdfa2831680aa594afcad31ddb4fe841252f9fdd98efc646a18227486797128
clinic_dashboard/views/dashboard_board_views.xml,9153,28d7aec04045bd7a48289751523116109afd1a388f520ba2aba9a0b1e9b28264
clinic_dashboard/views/dashboard_client_action.xml,286,1314519e8e26bdd6a0708db98f8d840f2a7c7d20ad38e3f7b40d26b097a864f4
clinic_dashboard/views/dashboard_snapshot_line_views.xml,9364,e1e6153d18dc88bf82444482d151480d8bab278031637d0c4f8efa23b7002a54
clinic_dashboard/views/dashboard_snapshot_views.xml,13021,dd4af5d4d9a9e4e91c14d60c8ed7d12c597b2a7a9576657c7f55a65f02eefe3c
clinic_dashboard/views/dashboard_widget_views.xml,5927,0da5639b353b407e9190d296b247bb476c4d1b50be279c8da6a2064e214f3bec
clinic_dashboard/views/menu_views.xml,1655,3e87f64e52cefdb77e1bb134e43a8b617ec0fd5ecbb211ae790e489b8fac72e4
clinic_dashboard/views/res_config_settings_views.xml,2270,83f100c3e175cf1ea2d66dbc98a2476a5ce119ad4643d1a79bf8b71d72f8af75
clinic_demo/README.md,16041,e513db53ca6d6af36cb3c7dd85d892e61ea9bf26b979fa344bca2556efff0b24
clinic_demo/__init__.py,83,1b0e09bd6817fae250be94aa6595c3056550454aa32216ade5dbc3176049b751
clinic_demo/__manifest__.py,1759,eb65d6da50c0e1192776ac7852200fd7dbc5554f6fdeeb9adbcae17f10a63dbf
clinic_demo/data/demo_menu_bridge.xml,384,e8082570a0d344267017c63d8e2ac8400536fea4f3e9d6b245855ca5f34c47db
clinic_demo/data/demo_sequence.xml,390,b0078dce456bd057d03b5baf358c4c93998aa1bc87390ac5cbc4368933e3b25e
clinic_demo/docs/ARCHITECTURE.md,1358,7613f115624adb2517ec954aee7f262cf2c668bad911e6064e5c6b5d85f6e3b5
clinic_demo/docs/CHANGED_FILES_48.json,2646,9cc1efcfcd44b70735f7a62be8b50a8e7e675a9d461afed271cb59cb75d093b4
clinic_demo/docs/CLINIC_DEMO_CORE_PATCH_LEDGER.md,1663,76af7b2c1e167854794492efd6c5d8565bef6779614877c8be39268f0b3f0752
clinic_demo/docs/CLINIC_DEMO_DASHBOARD_COVERAGE_MATRIX.md,1320,f7f24cb09987262615fe4688e4eb6625331f5889bb4ed025a58ee14a175f7907
clinic_demo/docs/CLINIC_DEMO_ENTERPRISE_COMPLETENESS_MATRIX.md,2220,f5c93f42a89d37f56521e36ae9813a2ec8d5b606ba1ec55ac8b279bf30699349
clinic_demo/docs/CLINIC_DEMO_EXECUTIVE_DEMO_SCRIPT.md,5812,44c2d8f91e949d624c9e5ca0d5ffbabdcffeaf5176cfcc9c750f3ac0a4693408
clinic_demo/docs/CLINIC_DEMO_KPI_COVERAGE_MATRIX.md,2074,45f1b9d36c8c6827ea1cd2a23b464d49c3783e0e2316266047da0daea2d0a2fa
clinic_demo/docs/CLINIC_DEMO_RELEASE_MANIFEST.md,1766,cfe3883d851752e5e6ac748a33ec51a67f6c90fd68594ed8fc3230164d684080
clinic_demo/docs/CLINIC_DEMO_REPORT_COVERAGE_MATRIX.md,4059,3c151af65cd8d4b3fb0f48e34b310648281a1149df7ca2f37133b4fa6b965187
clinic_demo/docs/CORE_PATCH_LEDGER.md,30627,8ef7c2ed411e270abcbec6bdd9832ccf2152a5da800baffc50072b540b812ca4
clinic_demo/docs/FRESH_DB_REPORT_48.md,994,362c22818bfa7239450bf36a1150fabd89914cb0ae7c9f872689639ddae30c68
clinic_demo/docs/PROMPT_07_ENTERPRISE_CONTROL_CENTER.md,1196,fb56eb8aee894145917462b12fbd1988836c21a5b89d25def97d39c8380900b2
clinic_demo/docs/PROMPT_08_FOUNDATION_ORGANIZATION.md,4477,40b616957c0c6df6c8c77c1e2d2e0a16aed2bb875bfcd41983c666dd6b6f6200
clinic_demo/docs/PROMPT_09_STAFF_CLINICAL_PROVIDER.md,3452,113d2f437e6d6ac503103f94c8f01e2e3cc9c7978fea1c87f95d7702efb0e71e
clinic_demo/docs/PROMPT_10_PATIENT_MASTER_PERSONA_ENGINE.md,5034,b48b2e99a9e09cd934e99368795d1a8bf0d13fb15a694cac227f7ad2bc5b7d9a
clinic_demo/docs/PROMPT_11_CLINICAL_CATALOG_PACKAGE_CONSENT_MASTERS.md,3104,5d945fca3b9998c38af29cc0679b72a67c8bd30b17fc11e50d90c69b01e39eff
clinic_demo/docs/PROMPT_12_ROOMS_DEVICES_RESOURCES_SCHEDULING.md,3640,3a332df533bf4e53954fd81e4e14caf5ba6689cbfaef7aad200a2f223b10cd69
clinic_demo/docs/PROMPT_13_HISTORICAL_DATASET_ENGINE.md,4565,692bce15c2c9d090b0bb3127858b1dbdd76f47196f58f52ad5f3a42281e2252a
clinic_demo/docs/PROMPT_14_BOOKING_FRONT_OFFICE_OPERATIONS.md,4231,4be94f846e964ce621a1d9d561a3d8587ba2b3976b3cc2431bdf590d1004271d
clinic_demo/docs/PROMPT_15_QUEUE_TRIAGE_ARRIVAL_OPERATIONS.md,3835,b9b15e9d48f6b4eb495aece3460d67caa38ac439bf7571522f29eef28382151f
clinic_demo/docs/PROMPT_15_RUNTIME_FREEZE.md,766,5ff5c424430916f705b7801528c8043d3a6653b4a2960509cf2bf9837cb413f2
clinic_demo/docs/PROMPT_16_ENCOUNTER_CORE_CLINICAL_JOURNEY.md,2451,c64492d4a955d85eb93249ae538f6d72caf61959eb408afa463d7e9c4adf4daf
clinic_demo/docs/PROMPT_17_ADVANCED_CLINICAL_WORKFLOWS.md,3400,c12fa967fde35acb1bce52d5580096e0d957d817f91219219009a4870aec01fb
clinic_demo/docs/PROMPT_18_COMMERCIAL_FINANCE.md,2188,56b5ed7e796da271bdbea6a69ada49cae2052dc2d3de1563f1a55c9d4cf923d8
clinic_demo/docs/PROMPT_23_VALIDATION_RESET_REGENERATION.md,1884,13fced55b7c6213be7307016a252481735cd4e2dcfc8aff2a312ef97c1684907
clinic_demo/docs/PROMPT_24_FINAL_HARDENING_RELEASE.md,722,d012f81c236fa1a419c8aba1fdede0f11ec4849c62932630c0c75f0aa730451a
clinic_demo/docs/RELEASE_48.md,5466,c17bf57f07d783d6ed4ac69024075aa6e8c4e1f4bb5071ba1b8cff1357c9a855
clinic_demo/docs/RUNTIME_REPAIR_19.0.1.0.11_FUNCTIONAL_ACL_CONTEXT.md,2032,19333bee486e6b8bc04328d7eca3012a8296da4d46e66e868d87c39e87d43769
clinic_demo/docs/RUNTIME_REPAIR_19.0.1.0.12_MEMBERSHIP_ACL_DATABASE_DRIFT.md,1040,504e593924d8b07e107c4b1e910af1ed2e17f3156f6bd7a96ca8acc56dafa401
clinic_demo/docs/RUNTIME_REPAIR_19.0.1.0.13_PROMPT12_ROOM_DEVICE_SEQUENCES.md,1215,5fbbeced9af221bb03962750445b006270ac468f89223822bbbc2396810140f7
clinic_demo/docs/RUNTIME_REPAIR_19.0.1.0.14_PROMPT12_BOOKING_SLOT_UNIQUENESS.md,1123,ca54b56c1b819cf8547ea1aa032f7a31b5ac9517db9da33a50857c154ae970ff
clinic_demo/docs/RUNTIME_REPAIR_19.0.1.0.2_MENU_PARENT_DRIFT.md,1294,bd5eaa4c20193b16f093a7bfe170bc5a6c678cb1b6984607eb8a572d59e9ea46
clinic_demo/docs/RUNTIME_REPAIR_19.0.1.0.44_PROMPT23_TEMPORAL_CONTRACT.md,1413,fc77c718c7ef8e09fd68b5a8140cb658473ba6dc652ae0eedb1dd51da1c8bd62
clinic_demo/docs/RUNTIME_REPAIR_19.0.1.0.45_PROMPT23_RESET_COVERAGE.md,971,f63cf6337997f35ff86dbe1027d7b33a33360daf335c59899766db3edd92dc94
clinic_demo/docs/TEST_REPORT_48.md,1970,dd72348c433e6c58892a6200377a67565a91677e8955b4d72c961e142c211e70
clinic_demo/docs/VALIDATION_REPAIR_47.md,2464,9c9160ce004b2bfc6fcbf1b7eea032a15ede2c1b51c77da33ebf256a39c7019b
clinic_demo/docs/validation_48/clinic_dashboard_guardrail.txt,2026,2850ee802218fbb44c5a100acf6467c82f069fbb54105537ac99fc3403061a3c
clinic_demo/docs/validation_48/clinic_demo_guardrail.txt,1759,01e37bfa514a1c47cadd72d0c4ba346d0311bff13d519eee7907dd2167d4d05e
clinic_demo/docs/validation_48/clinic_encounter_guardrail.txt,1501,d5a8369db1c68bffb9845599a31085fb7bf0296e7f2450c86ae6427ea66c2c3b
clinic_demo/docs/validation_48/clinic_inventory_guardrail.txt,2121,42ea7d596bec6eec9a155879fc15dfa7d44a7649e430e8d26b952abf64a26761
clinic_demo/docs/validation_48/clinic_membership_guardrail.txt,260,cbca0606ce5535873fb2af6cba886ddeaf0872ddf8897e41284478e83f0e0747
clinic_demo/docs/validation_48/clinic_wallet_guardrail.txt,2040,91167f65791f4f8ceef6c54190b003f27aaa312ab8537f2f3d0f351a6042bcaa
clinic_demo/docs/validation_48/source_behavior_tests.txt,276,c747252d9e2d9e64558cf9540508699f8239df1f60b182c93c1f3096c3d8fd65
clinic_demo/generators/__init__.py,361,95e1da4af2aca033d207e29d0a48142b448d57fc582948d5adbb17eabd1777b7
clinic_demo/generators/base.py,602,107cbb6c417d77d373ab85a641259abf78d77a573e2abf6a5677c4e9948d9c7c
clinic_demo/generators/clinical/__init__.py,34,ceab9554b559ab1853eaaca9cea3ee993b2aa3f9505c3f0358912f9dc1588d20
clinic_demo/generators/clinical/advanced.py,36939,0b7bf2260a0c98865ef58f33731c88113b468a4987697ce419345b9fe8115d55
clinic_demo/generators/commercial/__init__.py,33,b520ae702a65701707811d21ea6b6b4b57ea898e4c8d71c7e292cff472dd1a0b
clinic_demo/generators/commercial/finance.py,20914,94f1e26c3eda0fa218c2c9055a89e05990d99ba9ee8e4e1d798045d322803621
clinic_demo/generators/exception.py,16561,fa01f4b0ef879d05f059fc8d42b7b43a0eb8ad895ccc040ffc5c724ae10a7a61
clinic_demo/generators/foundation/__init__.py,69,5c52be32e0acd558442ea8bd8629f69f21c979a948b73840f23a6e9219b7022a
clinic_demo/generators/foundation/native_odoo.py,7469,4d69858d12c2ca21e608409db13bf9658be8e9591aad2a7f30537c28e4079e05
clinic_demo/generators/foundation/organization.py,20637,de3cf622edfbf5946d9bb57463b4718202e736b3a29440031179a2e46957d963
clinic_demo/generators/history/__init__.py,51,b7ffcd3c2b489a50638df710a11618f4214a5a0d688f3ef19b34621acd29ba4b
clinic_demo/generators/history/patient_longitudinal.py,14878,13c8a620989be6465fe98a227e4aef99e714e7203fe4181ec0e5df3afc001729
clinic_demo/generators/management/__init__.py,61,af52dd630dd1e18f87dd5c479832297e5cf55a1473fbed2d81f047cb143153f7
clinic_demo/generators/management/dashboard_analytics.py,15114,8dce72abfe5e517dc024e06d502843b8ec05a9ee11ff79878c45d118d1ce5889
clinic_demo/generators/management/reports.py,12326,f7a81c17e4c24265318e839fd29ffcac66cfa3ba352b4c938607ba890eedb412
clinic_demo/generators/management/source_journeys.py,22578,e3295bba5e9c19c0f36b7f1dec20cd50fd6c57e907ef70cdbb9247cc21b5ee06
clinic_demo/generators/master/__init__.py,85,31235f40c53e5d0f86099499561188e45c4c13cd0651115121af50b309bf1cd7
clinic_demo/generators/master/catalog.py,27645,704540850115e9258ce17d213c457b336f7e8a8ccb452607636862b1b0623c35
clinic_demo/generators/master/commercial.py,31487,c366b274bd63ab9a3efded4a135bc6b31667129d53dcb0af3fa81d20c7c7d820
clinic_demo/generators/master/consent.py,11249,482a6806e48e02adf875283ea0e0b9351205930be466fe37fb2a1cd73dda7d6e
clinic_demo/generators/operations/__init__.py,173,8692cd7191d0479bc7675ddeb879ef89b8881340b2841d3903b2603d0c694f1a
clinic_demo/generators/operations/booking.py,16501,e7bdd50e15c86f864a3fac99034dc036403174ae376a94f996b4d896343280c6
clinic_demo/generators/operations/encounter.py,26864,d96a3915d6981b45a56cdd12713653ad5605980403bfc0db6a5c87f027986f15
clinic_demo/generators/operations/future_pipeline.py,8301,f836554c866bf9ee9504b18e632b15fa8bc9f9ef36c5df860aec40557d6140f0
clinic_demo/generators/operations/queue_triage.py,28303,329977c0f88d5d01205feec100475c9b2b5c283405cfa206c2b73c94dcdd8813
clinic_demo/generators/operations/referral.py,13737,026425871337b3db5559baac7247ed680dc43f7c2497cfdff6082ac811bad62c
clinic_demo/generators/operations/treatment_session.py,14602,d5ad51cc5ba1010fdbcf4669486074ba70d6a2f4a8d13b86cfa4d64a7e4543ca
clinic_demo/generators/patient/__init__.py,39,2a1011cd4ec9658299d9b16308a419daa227964cbdcab00cf6f2f0fe9a2a93a2
clinic_demo/generators/patient/personas.py,31886,97e636e6e4769e2d58c7b7e66946506b990867e41cf759585b9d306634e0c7ba
clinic_demo/generators/resources/__init__.py,44,852086df19ddcfc89f4c8952e7cda1aee6cdd526febc84c284ae6e3c3eea3b04
clinic_demo/generators/resources/rooms_devices.py,26545,052504f1b8015611e918048bbe79cf6b2fd172afb7f2235bf4ad5e30bfef9348
clinic_demo/generators/validation/__init__.py,30,da8936cd615886ca6177d469cf5be41655cad5b7c4f179b0e139a21725577e87
clinic_demo/generators/validation/acceptance.py,11743,030becfca4d73e6355017baeb84f960aace9dba2981315c1d8003a01fcfe6dbc
clinic_demo/generators/workforce/__init__.py,69,b4321459ede84ed1cc966a50f2f6a72e224c14916d75cf6b30865f6c8fcbb180
clinic_demo/generators/workforce/preflight.py,5396,6d3b9fa3b441477a23c97f2af7dadc50fb8f6e4f927602a171b0b56ee5da4528
clinic_demo/generators/workforce/staff_provider.py,24339,d72013fb39f714fccd54aba71d5cb386530b2a4a5ef457626f39ba234a11518f
clinic_demo/models/__init__.py,151,62f5e649edd3f50a9e9f418a5cce86a4a47b78631078b23db212339a4cf5d0a9
clinic_demo/models/demo_checkpoint.py,2911,7e778372e014fd6a099b49c14acf4dbb074318e5ad0a79f46485a1a7fc4c10ac
clinic_demo/models/demo_log.py,2155,51bff85583ffd8125406fbaa17791b74eaa28b32f6ac1ced03144fb8c9afb9b4
clinic_demo/models/demo_reference.py,4011,68a56253839de8238d37d6aea66b50ff3b99f7cef05ac48105d035a1620652d2
clinic_demo/models/demo_run.py,43430,194c85d2c9a902c33fa3dcfa7476343eaf2d8ff203ed90879fe23f898a0c2b60
clinic_demo/models/demo_validation.py,2220,b36e1d9b97c9b1d8f1f189c57d0e50d8ca4d6464c251a4d50672d6e5b5aed9e4
clinic_demo/security/clinic_demo_security.xml,3468,465d97311bbd45445d3bd32fc6fe5b191afd63c6fb3f4ef91bdc265dd4ae7455
clinic_demo/security/ir.model.access.csv,2898,8a505c982f4b26c5369178319a83ce471bff5c254cdb1aaade59d3f51ef12116
clinic_demo/services/__init__.py,543,f258f3918c7c17363e8029f3c94ecdc36ad28b9b7f8ca1597433067898414ec5
clinic_demo/services/checkpoint_service.py,2535,296ea3370f8384970bd891bffa0b52902299c30a05c57f987873c1898bab6575
clinic_demo/services/constants.py,2988,20a2a5d342106c5e4987f2235976835d95c907f07593db98e5936f96cbfd689c
clinic_demo/services/context.py,383,624ab9e0d5020d618901bf3be3515c8da581c1f3445f4fc30e87146339778937
clinic_demo/services/execution_engine.py,15721,b26b6bf6cce6f4d305d859098063963cff5664c4e3220a475a75133c5eb255e7
clinic_demo/services/fingerprint_service.py,4970,737684f062ca601a50dcfe2315a6eb371c77451a859e09ada46f76bd4a8c5c24
clinic_demo/services/generator_registry.py,1887,f8d54365c30d7f89c3366d9772926af37bdf0a05d3cba3ba315deed3b0352cb7
clinic_demo/services/historical_service.py,6740,5a6e9152d6903aa35a45a149f09d81baa33aa97c5259c3e8a73564b67051c9c9
clinic_demo/services/logging_service.py,1445,309d45f5939bf9cb913a951a8aeb8180a5a7198b912a5085e63aced9d8c2e67e
clinic_demo/services/menu_bridge_service.py,4755,1cb9e45295994c6a085c40741f9c069a1efe8ca35832964a65043648ce4efb8b
clinic_demo/services/progressive_adoption.py,2060,1f5bf995b4524f64ad35757b08b89b1d3dd076b9057aee2af746923f5b978278
clinic_demo/services/reference_service.py,7159,320636d55b70a501f764e31d0ade6abab920dcc7c63adf32503a3f1441cc213b
clinic_demo/services/reset_policy_registry.py,18295,ec6c2dba368fdfed9f43ab25608fc4afdb1bb6ed0d305e8f5c6aa89deda1a848
clinic_demo/services/reset_service.py,9329,d1a7c892c41e4aa3586d39942d45a3e7202b220bf4ffb84c977098579c9a422c
clinic_demo/services/safe_mode_service.py,1183,b3ea985f33af0bb75a958bc26b555d6c5efb2d4335c6682e42a3fbed0fe7d277
clinic_demo/services/scenario_registry.py,11015,9b148f5ef4523aa928c3f4db00d11f51e88f7e51ea26427254f5d3915678bd03
clinic_demo/services/seed_service.py,1308,7945e42a842634ee587656afd3a6b8a4bf6964d69198ac81d314f417864bab94
clinic_demo/services/source_closure_service.py,2659,f11c1de894c06c2ac0e18a6003c895ab59018789421c5c4345b797a6c3420df8
clinic_demo/services/validation_service.py,7210,a615225ee7bb16b1eeb3826b4dd8d324990a22e27f2f8b7d531031a990d5ae83
clinic_demo/tests/__init__.py,528,b7b4a30a7d45e4b48dc99439b74a0bd1f486f6f114b447f6a44097e25992263e
clinic_demo/tests/test_checkpoint_service.py,1359,de026022dbbb85656a0950042c5a0d5b13d83ed00434d244370a1d6089285dd1
clinic_demo/tests/test_control_center.py,1698,15b68c825d950716ea716a51389a5ffbfe95e009dec38f0d01bd05ce1b96a95f
clinic_demo/tests/test_fingerprint_service.py,853,ebcb8fcc845590d7000ec714dbc02b92967cd598cf30d03434778dc5afd984d6
clinic_demo/tests/test_foundation_generators.py,1656,d3551e4e00b7026c1eddbff952fe60ba7f1d4e3e9bc2aba3d019c2c036c5dd6a
clinic_demo/tests/test_prompt15_contract.py,3158,fe66243789714b66da336368bc74607b2ad9b716a19f3d429d64e83293d8ce0c
clinic_demo/tests/test_prompt15_runtime_repair_21.py,1684,84703f6d48d8f65e01655071e4eb04ad0329073f7fde1da4e58579d93ceeaf5e
clinic_demo/tests/test_prompt16_contract.py,2649,f89930f6b56e906706a51614b672db1d6bcd2e7238e986a4c105ec439436f846
clinic_demo/tests/test_prompt17_contract.py,9767,452e73ca2f2543457b22aab98cdb1528ee955f19f791816db65d1b08fb40fd5a
clinic_demo/tests/test_prompt18_contract.py,3643,44c30a2e2c652897b34f985f5f8d8cacfe76ff9fced247f392a2639afd5337fd
clinic_demo/tests/test_reference_idempotency.py,3092,fde4aa6a2dd1f0a81581a1f8fcfa96c046a0f3dea8f46207388ff49b0814bf11
clinic_demo/tests/test_reset_policy.py,2606,09b4d6c8fc86f4afc8593927cdbd2a608491d88a9c13ce5b5953ce6a37f087dc
clinic_demo/tests/test_reset_wizard.py,1149,fd2a369370cde871a6b5d40dc9b20a8bcf698512b7f042f89ae8cb953efde345
clinic_demo/tests/test_safe_mode.py,1426,f6e2a21389d035b525389874f6d2fbdac7e0c826b26ace3660227e6fcd1a1a9d
clinic_demo/tests/test_seed_service.py,801,72c769e4b105c3ec29eea0fb4061c49f7b0bc1e142e9921be99f1dda2f43d915
clinic_demo/tools/clinic_demo_guardrail.py,32365,ec8b4c2758ab830db8c4bb2bb6b3626cbd7363bb0795b444b14d19d393992dbb
clinic_demo/tools/test_prompt07_source_contracts.py,3554,a35160f7d85db59dae2bf6881c4df162050c1f3bbde5f982a5f6acfa5808913c
clinic_demo/tools/test_prompt08_source_contracts.py,5621,5d895f581c305fe739121c795ecbd3834f0adad65041c81851820d9b07d774fc
clinic_demo/tools/test_prompt09_source_contracts.py,6340,f0273779603253342ca551f66fbee2916efb097559270be743ded68ba8f448db
clinic_demo/tools/test_prompt10_source_contracts.py,8051,cd3606cbbe96749798e0fcae15ad7798184cfa201e87f3584c1f5703eeeccf97
clinic_demo/tools/test_prompt11_source_contracts.py,13486,8f3667606fa768ae894391da81068d457bc19acbc3a96d3d39f5a1fd33024795
clinic_demo/tools/test_prompt12_source_contracts.py,10194,646131c94b96caeaa3e2f57df46738cb39a31deead04623d181bbed7d3636b61
clinic_demo/tools/test_prompt13_source_contracts.py,12857,e74c1880efa4051dd1516cea1d1f3c6c7e8fd8ca91a9879647b5ee457ebae53d
clinic_demo/tools/test_prompt14_source_contracts.py,13743,70bdff382dbf178f7b372f5a44824a0b4eff7ea054ae66810a920545d41969a8
clinic_demo/tools/test_prompt18_source_contracts.py,3744,5fb156d6828a720ca333f944dcc6e737dab35797aed4135530b51e3491cfbffa
clinic_demo/tools/test_prompt19_source_contracts.py,2317,33d6aee3a202606a5f50c1ec2a0e370f8ebec5a2f8d3e63d10e6c67420bc4672
clinic_demo/tools/test_prompt20_source_contracts.py,2369,4e4448f84fee7003e975cf2b4379bce7a715d4bcafacd9dbe89c5bd38d21c038
clinic_demo/tools/test_prompt21_source_contracts.py,2538,074bd4b7155486ceea66d7791689740803e929fc099c25fb7d6337ce6e036098
clinic_demo/tools/test_prompt22_source_contracts.py,2714,618f32642b6009a4445c11732d41719a892368512b90ec04a931247b901f68be
clinic_demo/tools/test_prompt23_source_contracts.py,3529,7dd36abfe5de8fd8cf1872ed40f86b8ef6c3150fd7b5e15662d84743197c3938
clinic_demo/tools/test_prompt24_source_contracts.py,1653,0daac57136d84c8cd69c8746e5791515e27a229a4e9b7c580138e2b71c2e0f81
clinic_demo/tools/test_readiness_behavior_source_contracts.py,3435,2567cbf2044c857b9d9c17fb83a902c51fd5395d6c8177d8af2e9eeec244a3e7
